,source,target
0,0,431
1,0,432
2,0,429
3,0,82
4,0,433
5,0,352
6,0,420
7,0,94
8,0,36
9,0,1
10,0,417
11,0,39
12,0,186
13,0,3
14,0,434
15,0,6
16,1,62
17,1,119
18,1,59
19,1,120
20,1,118
21,1,117
22,1,116
23,1,435
24,1,115
25,1,113
26,1,114
27,1,112
28,1,111
29,1,8
30,1,110
31,1,109
32,1,108
33,1,436
34,1,107
35,1,123
36,1,106
37,1,105
38,1,437
39,1,104
40,1,103
41,1,101
42,1,102
43,1,438
44,1,439
45,1,440
46,1,100
47,1,99
48,1,97
49,1,441
50,1,96
51,1,98
52,1,442
53,1,95
54,1,93
55,1,92
56,1,443
57,1,91
58,1,36
59,1,94
60,1,444
61,1,127
62,1,89
63,1,90
64,1,88
65,1,10
66,1,44
67,1,85
68,1,34
69,1,86
70,1,82
71,1,445
72,1,83
73,1,80
74,1,81
75,1,79
76,1,78
77,1,77
78,1,76
79,1,446
80,1,75
81,1,74
82,1,73
83,1,66
84,1,7
85,1,4
86,2,129
87,2,447
88,2,128
89,2,122
90,2,49
91,2,448
92,2,67
93,2,1
94,2,64
95,2,449
96,2,63
97,2,79
98,2,58
99,2,60
100,2,450
101,2,5
102,3,437
103,3,57
104,3,56
105,3,54
106,3,55
107,3,59
108,3,53
109,3,1
110,3,451
111,3,4
112,3,8
113,4,452
114,4,51
115,4,52
116,4,50
117,4,453
118,5,2
119,5,49
120,5,10
121,6,454
122,6,1
123,6,48
124,6,3
125,6,34
126,6,47
127,6,43
128,6,44
129,6,45
130,6,46
131,6,41
132,6,39
133,6,38
134,6,42
135,6,40
136,6,10
137,6,37
138,6,36
139,6,33
140,6,31
141,6,455
142,6,35
143,6,32
144,6,456
145,6,30
146,6,27
147,6,29
148,6,28
149,6,26
150,6,25
151,6,24
152,6,23
153,6,457
154,6,22
155,6,458
156,6,21
157,6,12
158,6,9
159,7,19
160,7,20
161,7,18
162,7,16
163,7,17
164,7,15
165,7,459
166,7,11
167,7,13
168,7,14
169,8,382
170,8,390
171,8,383
172,8,10
173,8,379
174,8,381
175,8,388
176,8,380
177,8,460
178,8,377
179,8,1
180,8,378
181,8,376
182,8,4
183,9,461
184,9,416
185,9,119
186,9,462
187,9,396
188,10,194
189,10,190
190,10,248
191,10,249
192,10,5
193,10,247
194,10,246
195,10,243
196,10,245
197,10,34
198,10,1
199,10,241
200,10,79
201,11,463
202,11,464
203,11,465
204,12,466
205,12,467
206,12,468
207,12,469
208,12,470
209,12,471
210,12,472
211,12,473
212,12,474
213,12,475
214,12,476
215,12,1
216,12,3
217,12,477
218,12,4
219,12,478
220,13,479
221,13,480
222,14,481
223,14,482
224,14,330
225,14,483
226,14,484
227,14,485
228,14,486
229,14,487
230,15,488
231,15,489
232,15,490
233,15,20
234,15,491
235,15,492
236,15,493
237,15,494
238,16,495
239,16,496
240,16,497
241,16,498
242,17,15
243,17,492
244,17,489
245,17,493
246,17,20
247,17,499
248,18,500
249,18,501
250,18,19
251,19,502
252,19,503
253,19,18
254,20,490
255,20,504
256,20,505
257,20,499
258,20,506
259,20,507
260,20,508
261,20,509
262,20,510
263,20,511
264,21,512
265,21,513
266,21,126
267,21,514
268,21,24
269,21,1
270,21,80
271,22,515
272,22,516
273,22,517
274,22,518
275,22,519
276,22,334
277,22,520
278,23,80
279,24,521
280,24,522
281,25,523
282,25,524
283,25,525
284,25,352
285,25,526
286,25,527
287,25,528
288,25,6
289,25,241
290,25,421
291,26,529
292,26,530
293,26,531
294,26,532
295,26,533
296,26,534
297,26,535
298,26,536
299,26,537
300,26,538
301,26,539
302,26,540
303,26,541
304,27,542
305,27,242
306,27,543
307,27,544
308,27,545
309,27,35
310,27,334
311,28,546
312,28,547
313,28,548
314,28,549
315,28,550
316,28,551
317,28,552
318,28,553
319,28,554
320,28,555
321,28,54
322,28,556
323,28,557
324,28,9
325,28,397
326,28,558
327,29,179
328,29,180
329,29,182
330,29,455
331,29,178
332,29,559
333,29,177
334,30,80
335,31,560
336,31,561
337,32,562
338,32,563
339,32,564
340,32,565
341,32,566
342,32,567
343,32,568
344,32,569
345,32,570
346,32,571
347,32,572
348,32,573
349,32,574
350,32,575
351,32,576
352,32,577
353,32,578
354,32,579
355,32,580
356,32,581
357,32,582
358,32,583
359,32,536
360,33,195
361,33,47
362,33,34
363,33,31
364,33,39
365,33,161
366,33,43
367,34,220
368,34,217
369,34,219
370,34,214
371,34,213
372,34,216
373,34,445
374,34,188
375,34,187
376,34,83
377,34,215
378,34,80
379,34,212
380,34,211
381,34,171
382,34,210
383,34,94
384,34,170
385,34,39
386,34,584
387,34,208
388,34,585
389,34,79
390,34,207
391,35,334
392,35,27
393,36,586
394,36,280
395,36,228
396,36,34
397,36,44
398,37,587
399,37,83
400,37,80
401,37,186
402,37,588
403,37,344
404,38,589
405,38,590
406,38,591
407,38,592
408,38,593
409,38,594
410,38,595
411,38,596
412,38,597
413,38,598
414,38,599
415,38,600
416,38,601
417,38,602
418,38,603
419,38,604
420,38,605
421,38,606
422,38,607
423,38,608
424,38,609
425,38,610
426,38,611
427,38,612
428,38,613
429,38,614
430,38,615
431,38,616
432,38,617
433,38,618
434,38,619
435,38,620
436,38,3
437,38,621
438,38,622
439,39,47
440,39,623
441,39,419
442,39,624
443,39,625
444,39,80
445,39,161
446,39,121
447,39,67
448,39,94
449,39,64
450,39,626
451,39,418
452,40,425
453,40,446
454,40,627
455,40,628
456,40,629
457,40,630
458,40,631
459,40,399
460,40,632
461,40,633
462,40,634
463,40,247
464,40,635
465,40,636
466,40,637
467,40,638
468,40,639
469,40,640
470,40,641
471,40,642
472,40,643
473,40,644
474,40,645
475,41,646
476,41,647
477,41,648
478,41,649
479,41,650
480,41,651
481,41,652
482,41,653
483,41,654
484,41,655
485,42,656
486,42,657
487,42,658
488,42,659
489,42,660
490,42,661
491,42,182
492,42,662
493,42,663
494,42,664
495,42,665
496,42,666
497,42,667
498,43,668
499,43,195
500,43,669
501,43,30
502,43,34
503,43,670
504,43,671
505,43,228
506,43,637
507,44,47
508,44,91
509,44,85
510,44,253
511,45,672
512,45,673
513,45,154
514,45,674
515,45,675
516,45,676
517,45,677
518,45,678
519,45,679
520,45,680
521,45,681
522,45,682
523,45,683
524,45,684
525,45,685
526,46,686
527,46,437
528,46,687
529,46,34
530,46,688
531,46,689
532,47,89
533,47,85
534,47,690
535,47,33
536,47,43
537,47,30
538,47,285
539,48,587
540,48,83
541,48,80
542,48,186
543,48,588
544,48,344
545,49,124
546,49,125
547,49,691
548,49,435
549,50,692
550,50,4
551,50,2
552,51,693
553,51,694
554,51,695
555,52,51
556,52,696
557,52,697
558,52,698
559,52,699
560,52,700
561,52,701
562,52,702
563,52,703
564,52,704
565,52,705
566,52,341
567,52,706
568,52,707
569,52,708
570,52,709
571,53,710
572,53,711
573,53,712
574,53,1
575,54,713
576,54,714
577,54,715
578,54,716
579,54,717
580,54,718
581,54,719
582,54,720
583,54,721
584,54,722
585,54,723
586,55,724
587,55,725
588,55,726
589,55,727
590,55,728
591,55,729
592,55,730
593,55,731
594,55,394
595,55,59
596,55,455
597,55,732
598,56,733
599,56,734
600,56,455
601,57,735
602,57,736
603,57,737
604,57,407
605,57,738
606,57,739
607,57,740
608,57,741
609,57,742
610,57,743
611,57,744
612,57,745
613,57,746
614,57,209
615,57,205
616,57,204
617,58,62
618,58,79
619,58,455
620,58,747
621,59,105
622,59,410
623,59,37
624,59,29
625,59,79
626,59,411
627,60,58
628,60,61
629,60,747
630,61,718
631,61,12
632,61,477
633,61,748
634,61,79
635,62,58
636,62,79
637,63,72
638,63,71
639,63,68
640,63,70
641,63,65
642,64,69
643,64,749
644,64,67
645,64,750
646,64,39
647,64,2
648,65,1
649,65,304
650,65,183
651,65,751
652,65,752
653,65,278
654,65,194
655,65,753
656,65,754
657,66,152
658,66,151
659,66,150
660,66,148
661,66,755
662,66,149
663,66,145
664,66,147
665,66,144
666,66,143
667,66,142
668,66,141
669,66,139
670,66,146
671,66,138
672,66,756
673,66,757
674,66,758
675,66,759
676,66,137
677,66,760
678,66,761
679,66,136
680,66,135
681,66,762
682,66,763
683,66,134
684,66,130
685,67,131
686,67,69
687,67,80
688,67,121
689,67,39
690,67,2
691,67,64
692,68,754
693,69,121
694,69,67
695,69,39
696,69,64
697,70,764
698,70,765
699,71,766
700,71,767
701,71,768
702,71,769
703,72,754
704,72,770
705,73,771
706,73,167
707,73,651
708,73,169
709,73,166
710,73,168
711,73,12
712,73,164
713,73,165
714,73,127
715,73,162
716,73,47
717,73,772
718,73,163
719,73,160
720,73,159
721,73,157
722,73,161
723,73,155
724,73,154
725,73,156
726,73,773
727,73,153
728,74,158
729,75,175
730,75,174
731,75,445
732,75,171
733,75,34
734,75,170
735,75,585
736,76,195
737,76,62
738,76,10
739,76,172
740,76,173
741,76,176
742,76,1
743,76,79
744,77,179
745,77,180
746,77,182
747,77,455
748,77,178
749,77,559
750,77,177
751,78,183
752,78,181
753,78,79
754,79,62
755,79,87
756,79,774
757,79,2
758,79,455
759,79,84
760,79,61
761,79,747
762,80,33
763,80,129
764,80,196
765,80,140
766,80,193
767,81,203
768,81,190
769,81,80
770,81,199
771,81,75
772,81,67
773,81,34
774,81,24
775,81,9
776,81,455
777,81,79
778,81,50
779,81,4
780,81,198
781,82,204
782,82,209
783,82,205
784,82,34
785,83,194
786,83,91
787,83,197
788,83,445
789,83,37
790,83,191
791,83,192
792,83,190
793,83,188
794,83,189
795,83,187
796,83,80
797,83,186
798,83,184
799,83,185
800,84,775
801,84,79
802,84,776
803,85,240
804,85,244
805,85,105
806,85,777
807,85,239
808,85,238
809,85,778
810,85,91
811,85,235
812,85,197
813,85,237
814,85,37
815,85,234
816,85,232
817,85,187
818,85,231
819,85,230
820,85,233
821,85,236
822,85,779
823,85,229
824,85,227
825,85,780
826,85,228
827,85,226
828,85,224
829,85,186
830,85,225
831,85,781
832,85,223
833,85,221
834,85,222
835,85,218
836,86,782
837,86,206
838,86,783
839,86,91
840,86,197
841,86,37
842,86,204
843,86,202
844,86,200
845,86,242
846,86,201
847,87,784
848,88,274
849,88,273
850,88,269
851,88,272
852,88,270
853,88,268
854,88,271
855,88,785
856,88,267
857,88,266
858,88,265
859,88,264
860,88,263
861,88,261
862,88,260
863,88,259
864,88,258
865,88,262
866,88,256
867,88,257
868,88,255
869,88,254
870,88,252
871,88,250
872,88,251
873,89,80
874,89,276
875,89,85
876,89,226
877,89,34
878,89,44
879,90,97
880,90,278
881,90,275
882,90,277
883,90,786
884,90,281
885,91,300
886,91,297
887,91,296
888,91,301
889,91,295
890,91,294
891,91,291
892,91,292
893,91,293
894,91,787
895,91,34
896,91,290
897,91,289
898,91,288
899,92,305
900,92,299
901,92,1
902,92,37
903,92,298
904,93,92
905,93,788
906,93,309
907,93,789
908,93,308
909,93,310
910,93,307
911,93,306
912,93,37
913,93,303
914,93,278
915,93,304
916,93,194
917,93,67
918,93,1
919,93,302
920,94,34
921,94,78
922,94,442
923,94,95
924,94,285
925,94,59
926,94,1
927,94,286
928,94,36
929,94,284
930,94,287
931,94,790
932,94,161
933,94,791
934,94,625
935,94,283
936,94,282
937,94,279
938,95,792
939,95,793
940,95,794
941,95,36
942,95,795
943,96,340
944,96,335
945,96,796
946,96,797
947,96,798
948,96,334
949,96,332
950,97,331
951,97,172
952,97,333
953,97,330
954,97,329
955,98,37
956,98,799
957,98,327
958,98,326
959,98,1
960,98,324
961,98,328
962,98,322
963,98,321
964,98,325
965,98,446
966,98,320
967,98,323
968,98,317
969,98,319
970,98,318
971,98,315
972,98,316
973,98,312
974,98,311
975,98,299
976,98,314
977,98,313
978,99,338
979,99,337
980,99,336
981,100,342
982,100,339
983,100,341
984,101,104
985,101,800
986,101,357
987,101,358
988,101,801
989,101,356
990,101,351
991,101,440
992,102,354
993,102,352
994,102,89
995,102,355
996,102,350
997,102,353
998,102,802
999,102,803
1000,102,347
1001,102,346
1002,102,349
1003,102,804
1004,102,348
1005,102,70
1006,102,747
1007,102,4
1008,102,343
1009,102,344
1010,102,345
1011,103,356
1012,103,360
1013,103,359
1014,103,104
1015,103,1
1016,103,805
1017,103,806
1018,103,362
1019,103,807
1020,104,364
1021,104,357
1022,104,367
1023,104,363
1024,104,361
1025,104,360
1026,104,79
1027,104,805
1028,105,10
1029,105,172
1030,105,365
1031,106,366
1032,106,176
1033,107,172
1034,107,374
1035,107,370
1036,108,10
1037,108,1
1038,109,372
1039,109,115
1040,110,373
1041,110,57
1042,110,117
1043,110,375
1044,110,79
1045,111,386
1046,111,384
1047,111,385
1048,111,114
1049,111,172
1050,112,387
1051,112,808
1052,112,117
1053,112,809
1054,113,1
1055,113,59
1056,114,111
1057,114,385
1058,114,97
1059,114,117
1060,114,384
1061,114,79
1062,114,810
1063,115,393
1064,115,391
1065,115,389
1066,116,811
1067,116,392
1068,116,330
1069,116,14
1070,117,112
1071,117,394
1072,117,114
1073,117,111
1074,117,79
1075,117,110
1076,118,395
1077,119,409
1078,119,407
1079,119,408
1080,119,403
1081,119,405
1082,119,402
1083,119,28
1084,119,406
1085,119,400
1086,119,404
1087,119,401
1088,119,12
1089,119,399
1090,119,812
1091,119,398
1092,119,396
1093,119,397
1094,120,62
1095,120,87
1096,120,774
1097,120,2
1098,120,455
1099,120,84
1100,120,61
1101,120,747
1102,121,161
1103,121,67
1104,121,39
1105,121,64
1106,122,132
1107,122,126
1108,122,79
1109,123,371
1110,123,368
1111,123,369
1112,124,813
1113,124,814
1114,124,815
1115,125,816
1116,125,817
1117,125,152
1118,125,818
1119,125,819
1120,125,4
1121,126,21
1122,126,352
1123,126,1
1124,126,140
1125,127,2
1126,127,133
1127,128,2
1128,128,133
1129,129,2
1130,129,820
1131,129,821
1132,129,131
1133,129,140
1134,129,47
1135,129,5
1136,130,822
1137,131,2
1138,131,133
1139,132,823
1140,132,824
1141,132,825
1142,132,826
1143,133,827
1144,133,828
1145,133,829
1146,133,830
1147,133,831
1148,133,832
1149,133,833
1150,133,834
1151,133,835
1152,133,836
1153,133,837
1154,133,838
1155,133,839
1156,133,840
1157,133,841
1158,134,66
1159,135,842
1160,135,632
1161,135,843
1162,135,844
1163,135,845
1164,135,66
1165,136,846
1166,136,847
1167,136,848
1168,136,849
1169,136,850
1170,136,851
1171,136,852
1172,136,147
1173,136,853
1174,137,854
1175,138,855
1176,139,856
1177,139,857
1178,140,47
1179,140,129
1180,140,80
1181,140,33
1182,141,858
1183,141,859
1184,142,860
1185,142,80
1186,142,861
1187,142,862
1188,142,225
1189,142,863
1190,143,763
1191,144,864
1192,144,859
1193,144,865
1194,144,866
1195,144,867
1196,144,868
1197,144,869
1198,144,870
1199,144,871
1200,144,872
1201,144,873
1202,145,66
1203,145,874
1204,146,134
1205,146,66
1206,147,875
1207,147,876
1208,147,877
1209,147,878
1210,147,879
1211,147,880
1212,147,881
1213,147,882
1214,147,883
1215,147,884
1216,148,885
1217,148,886
1218,148,887
1219,148,888
1220,148,889
1221,148,890
1222,148,891
1223,148,892
1224,148,893
1225,148,894
1226,148,895
1227,148,896
1228,148,897
1229,148,898
1230,148,899
1231,148,900
1232,148,901
1233,148,902
1234,148,903
1235,148,904
1236,148,905
1237,148,906
1238,148,907
1239,148,908
1240,149,909
1241,149,910
1242,149,911
1243,150,910
1244,150,912
1245,150,913
1246,150,911
1247,151,910
1248,151,911
1249,152,819
1250,152,914
1251,152,9
1252,153,915
1253,153,916
1254,153,917
1255,153,918
1256,153,919
1257,153,920
1258,153,921
1259,153,922
1260,153,923
1261,153,924
1262,153,925
1263,153,926
1264,153,927
1265,153,928
1266,153,929
1267,153,930
1268,153,931
1269,153,932
1270,154,673
1271,155,933
1272,155,195
1273,155,673
1274,155,934
1275,155,935
1276,155,417
1277,155,936
1278,155,154
1279,155,39
1280,155,2
1281,155,44
1282,156,937
1283,156,168
1284,156,938
1285,156,939
1286,156,940
1287,156,941
1288,156,942
1289,156,673
1290,156,943
1291,156,944
1292,156,945
1293,156,946
1294,156,947
1295,156,948
1296,156,949
1297,157,950
1298,158,951
1299,158,952
1300,158,953
1301,158,954
1302,158,955
1303,159,956
1304,159,957
1305,159,958
1306,159,959
1307,159,960
1308,159,961
1309,159,962
1310,159,963
1311,159,964
1312,159,965
1313,159,966
1314,159,967
1315,159,968
1316,160,168
1317,160,969
1318,160,941
1319,160,970
1320,160,971
1321,161,972
1322,161,973
1323,161,974
1324,161,673
1325,161,625
1326,161,975
1327,162,937
1328,162,976
1329,162,977
1330,162,978
1331,162,979
1332,162,980
1333,163,981
1334,163,982
1335,163,161
1336,163,983
1337,163,984
1338,163,985
1339,163,986
1340,164,987
1341,164,988
1342,164,989
1343,164,990
1344,164,991
1345,164,992
1346,164,993
1347,164,994
1348,164,995
1349,164,996
1350,164,997
1351,164,998
1352,164,999
1353,164,1000
1354,164,1001
1355,164,1002
1356,165,1003
1357,165,1004
1358,165,1005
1359,165,1006
1360,166,1007
1361,166,1008
1362,166,1009
1363,167,1010
1364,168,1011
1365,168,937
1366,168,972
1367,168,1012
1368,168,1013
1369,168,160
1370,168,673
1371,168,971
1372,168,45
1373,168,285
1374,168,161
1375,169,1014
1376,169,1015
1377,169,1016
1378,169,1017
1379,169,1018
1380,169,1019
1381,169,1020
1382,170,445
1383,170,295
1384,170,1021
1385,170,81
1386,171,1022
1387,171,1023
1388,171,1024
1389,171,1025
1390,171,1026
1391,171,1027
1392,171,213
1393,171,1028
1394,171,1029
1395,171,1030
1396,171,1031
1397,171,34
1398,171,1032
1399,171,585
1400,172,278
1401,172,1033
1402,172,1034
1403,172,49
1404,172,79
1405,173,305
1406,173,1035
1407,173,1036
1408,173,1037
1409,173,1038
1410,173,1039
1411,173,1040
1412,174,1041
1413,174,1042
1414,174,1043
1415,174,1044
1416,174,1045
1417,174,1046
1418,174,1047
1419,174,1048
1420,174,175
1421,174,1049
1422,174,1050
1423,174,1051
1424,174,159
1425,174,963
1426,174,75
1427,174,1052
1428,174,1053
1429,174,1054
1430,175,1055
1431,175,1056
1432,175,1057
1433,175,1058
1434,175,1059
1435,175,1044
1436,175,1060
1437,175,1061
1438,175,1062
1439,175,1063
1440,175,1064
1441,175,1065
1442,175,1066
1443,175,1067
1444,175,1049
1445,175,1050
1446,175,174
1447,175,1068
1448,175,963
1449,175,1069
1450,175,1070
1451,175,1071
1452,175,1072
1453,175,1073
1454,175,1074
1455,175,1075
1456,175,1076
1457,176,278
1458,176,1033
1459,176,1034
1460,176,49
1461,176,79
1462,177,1077
1463,177,1078
1464,178,1079
1465,178,1080
1466,179,182
1467,179,77
1468,179,178
1469,180,1081
1470,180,1082
1471,180,1083
1472,180,77
1473,180,619
1474,181,1022
1475,181,1084
1476,181,278
1477,181,91
1478,181,10
1479,181,197
1480,181,190
1481,181,445
1482,181,637
1483,181,192
1484,181,1085
1485,181,248
1486,181,188
1487,181,1086
1488,181,1087
1489,181,5
1490,181,1088
1491,181,93
1492,181,80
1493,181,184
1494,181,185
1495,181,1089
1496,182,1090
1497,182,1091
1498,182,1092
1499,182,1093
1500,182,1094
1501,182,77
1502,182,1095
1503,182,178
1504,182,1096
1505,183,1097
1506,183,310
1507,183,304
1508,183,90
1509,183,93
1510,183,228
1511,183,303
1512,183,278
1513,184,1022
1514,184,194
1515,184,190
1516,184,1087
1517,184,83
1518,184,1098
1519,185,243
1520,185,194
1521,185,1099
1522,185,1100
1523,185,187
1524,185,83
1525,185,192
1526,185,1101
1527,185,67
1528,185,1102
1529,185,1103
1530,185,1104
1531,185,1105
1532,185,1106
1533,185,1107
1534,185,1108
1535,185,1109
1536,186,416
1537,186,91
1538,186,300
1539,186,301
1540,186,188
1541,186,291
1542,186,1110
1543,186,414
1544,186,787
1545,186,415
1546,186,290
1547,186,348
1548,186,413
1549,186,412
1550,186,289
1551,186,288
1552,187,194
1553,187,91
1554,187,197
1555,187,37
1556,187,190
1557,187,192
1558,187,1085
1559,187,1111
1560,187,83
1561,187,80
1562,187,85
1563,187,186
1564,188,1112
1565,188,1113
1566,188,1084
1567,188,91
1568,188,1114
1569,188,10
1570,188,190
1571,188,248
1572,188,1115
1573,188,1086
1574,188,1087
1575,188,243
1576,188,83
1577,188,1116
1578,189,10
1579,189,192
1580,189,1099
1581,189,187
1582,190,416
1583,190,1117
1584,190,10
1585,190,197
1586,190,37
1587,190,209
1588,190,248
1589,190,188
1590,190,1118
1591,190,544
1592,190,186
1593,190,241
1594,191,1119
1595,191,195
1596,191,1120
1597,191,1121
1598,191,1109
1599,191,445
1600,191,183
1601,191,1034
1602,191,370
1603,191,1122
1604,191,1118
1605,191,83
1606,191,1123
1607,191,280
1608,191,1124
1609,191,1125
1610,191,228
1611,191,36
1612,191,34
1613,191,93
1614,192,194
1615,192,1126
1616,192,91
1617,192,190
1618,192,189
1619,192,83
1620,192,85
1621,192,185
1622,193,122
1623,193,47
1624,194,1022
1625,194,1084
1626,194,278
1627,194,91
1628,194,10
1629,194,197
1630,194,190
1631,194,445
1632,194,637
1633,194,192
1634,194,1085
1635,194,248
1636,194,188
1637,194,1086
1638,194,1087
1639,194,5
1640,194,1088
1641,194,93
1642,194,80
1643,194,184
1644,194,185
1645,194,1089
1646,195,1127
1647,195,647
1648,195,1126
1649,195,637
1650,195,1034
1651,195,1103
1652,195,1128
1653,195,236
1654,195,1129
1655,195,43
1656,195,1130
1657,195,1131
1658,195,1132
1659,196,89
1660,196,85
1661,196,690
1662,196,33
1663,196,43
1664,196,30
1665,196,285
1666,197,1133
1667,197,1134
1668,197,91
1669,197,740
1670,197,1135
1671,197,1136
1672,197,1137
1673,197,1138
1674,197,1139
1675,197,1140
1676,197,1141
1677,197,186
1678,197,1142
1679,198,1143
1680,198,1144
1681,198,1145
1682,198,1146
1683,198,1147
1684,198,1148
1685,198,1149
1686,198,1150
1687,198,585
1688,198,1151
1689,198,1152
1690,199,1153
1691,199,1154
1692,199,1155
1693,199,1156
1694,199,1157
1695,199,1158
1696,200,1159
1697,200,1160
1698,200,1161
1699,200,1162
1700,200,1163
1701,201,1164
1702,201,1165
1703,201,1166
1704,201,1167
1705,201,1168
1706,201,1169
1707,201,1170
1708,201,1171
1709,201,1172
1710,201,1173
1711,201,1174
1712,201,1175
1713,201,1176
1714,201,1177
1715,201,1178
1716,201,1179
1717,201,1180
1718,201,1181
1719,201,1182
1720,202,1183
1721,202,1184
1722,203,1185
1723,203,1186
1724,203,1187
1725,203,1188
1726,203,1189
1727,203,1190
1728,204,1191
1729,204,1192
1730,204,1193
1731,204,352
1732,204,205
1733,204,81
1734,204,201
1735,205,782
1736,205,206
1737,205,783
1738,205,91
1739,205,197
1740,205,37
1741,205,204
1742,205,202
1743,205,200
1744,205,242
1745,205,201
1746,206,1194
1747,206,1195
1748,206,1196
1749,206,9
1750,207,1197
1751,207,1198
1752,207,1199
1753,207,1200
1754,207,1201
1755,207,1202
1756,207,1203
1757,207,1204
1758,207,1205
1759,207,1206
1760,207,1207
1761,207,1208
1762,207,1209
1763,207,1210
1764,208,1211
1765,208,195
1766,208,278
1767,208,1212
1768,208,220
1769,208,211
1770,208,34
1771,208,1213
1772,208,1214
1773,208,1215
1774,209,1216
1775,209,91
1776,209,197
1777,209,37
1778,209,1217
1779,209,205
1780,209,1099
1781,209,83
1782,209,186
1783,209,9
1784,210,1218
1785,210,1219
1786,210,1220
1787,210,171
1788,210,34
1789,211,1221
1790,211,1211
1791,211,1222
1792,211,1223
1793,211,1212
1794,211,1021
1795,211,1224
1796,211,1225
1797,211,1226
1798,211,1227
1799,211,1228
1800,211,1229
1801,211,1214
1802,211,1230
1803,211,1231
1804,211,1232
1805,212,1233
